$id,StoreId,ProductId,IsForSale,Price,UnitPrice,PlaceOfOrigin,Title,Description,UnitOfMeasure,DefaultImageUrl,DisplayType,AverageWeight,Taxonomy
45,75004,7070016534,TRUE,0,0,null,Meadow Fresh New Zealand Pure Milk Full Cream 1 Litre,Meadow Fresh New Zealand Pure Milk Full Cream 1 Litre,null,001\9415522285001\ShotType1_135x135.jpg,Quantity,1.066,[object Object]
167,75004,7000715271,TRUE,0,0,null,Cadbury Dairy Milk 175g,Cadbury Dairy Milk 175g,null,001\9556182117001\ShotType1_135x135.jpg,Quantity,0.182,[object Object]
177,75004,7000715913,TRUE,0,0,null,Cadbury Dairy Milk Chocolate 75g,Cadbury Dairy Milk Chocolate 75g,null,002\9556182107002\ShotType1_135x135.jpg,Quantity,0.079,[object Object]
5,75004,7001191217,TRUE,0,0,null,Nescafé Mocha Low Fat Milk Coffee Drink 240ml,Nescafé Mocha Low Fat Milk Coffee Drink 240ml,null,005\9556001054005\ShotType1_135x135.jpg,Quantity,0.26,[object Object]
51,75004,7002978059,TRUE,0,0,null,Nestlé Full Cream Milk 1 Liter,Nestlé Full Cream Milk 1 Liter,null,009\9556001858009\ShotType1_135x135.jpg,Quantity,1.076,[object Object]
161,75004,7000717029,TRUE,0,0,null,Cadbury Dairy Milk 110g,Cadbury Dairy Milk 110g,null,010\9556182100010\ShotType1_135x135.jpg,Quantity,0.13,[object Object]
49,75004,7000404721,TRUE,0,0,null,Hwa Tai Classic Marie Coffee Biscuit 300g,Hwa Tai Classic Marie Coffee Biscuit 300g,null,015\9556167230015\ShotType1_135x135.jpg,Quantity,0.334,[object Object]
67,75004,7001581791,TRUE,0,0,null,Old Town White Coffee 3in1 Instant Premix White Milk Tea 13 Sticks 520g,Old Town White Coffee 3in1 Instant Premix White Milk Tea 13 Sticks 520g,null,017\9555076300017\ShotType1_135x135.jpg,Quantity,0.546,[object Object]
191,75004,7000715395,TRUE,0,0,null,Cadbury Dairy Milk Roast Almond 175g,Cadbury Dairy Milk Roast Almond 175g,null,018\9556182117018\ShotType1_135x135.jpg,Quantity,0.178,[object Object]
193,75004,7000716014,TRUE,0,0,null,Cadbury Dairy Milk Roast Almond Chocolate 75g,Cadbury Dairy Milk Roast Almond Chocolate 75g,null,019\9556182107019\ShotType1_135x135.jpg,Quantity,0.079,[object Object]
